PatchID,XCOORD,YCOORD,ID,MID,FID,sex,age,size,mature,newmature,layeggs,capture,recapture,infection,CDist,Hindex,Species,ClassFile,SubPatchID,L0A0,L0A1,L1A0,L1A1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO3733,ID1_F1_m1f1_P1_Y7_UO1274,ID1_F1_m1f1_P1_Y8_UO5095,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.6875,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO5686,ID1_F1_m1f1_P1_Y6_UO2556,ID1_F1_m1f1_P1_Y8_UO6687,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.765625,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO4312,ID1_F1_m1f1_P1_Y7_UO1373,ID1_F1_m1f1_P1_Y6_UO143,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.734375,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO658,ID1_F1_m1f1_P1_Y7_UO2366,ID1_F1_m1f1_P1_Y8_UO7336,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.72265625,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO210,ID1_F1_m1f1_P1_Y7_UO90,ID1_F1_m1f1_P1_Y4_UO6615,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.6484375,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO4247,ID1_F1_m1f1_P1_Y7_UO1361,ID1_F1_m1f1_P1_Y8_UO2419,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.701171875,1,P0_CV0,1,2,0,2,0
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO922,ID1_F1_m1f1_P1_Y7_UO660,ID1_F1_m1f1_P1_Y8_UO1508,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.7109375,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO2507,ID1_F1_m1f1_P1_Y7_UO5005,ID1_F1_m1f1_P1_Y8_UO7096,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.70703125,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO1690,ID1_F1_m1f1_P1_Y5_UO2523,ID1_F1_m1f1_P1_Y6_UO3469,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.6875,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO448,ID1_F1_m1f1_P1_Y6_UO5980,ID1_F1_m1f1_P1_Y8_UO5574,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.7265625,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO5248,ID1_F1_m1f1_P1_Y7_UO1360,ID1_F1_m1f1_P1_Y8_UO2967,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.703125,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO5334,ID1_F1_m1f1_P1_Y6_UO4431,ID1_F1_m1f1_P1_Y8_UO5653,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.73046875,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO207,ID1_F1_m1f1_P1_Y7_UO90,ID1_F1_m1f1_P1_Y4_UO6615,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.6484375,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO179,ID1_F1_m1f1_P1_Y5_UO2523,ID1_F1_m1f1_P1_Y5_UO3479,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.71875,1,P0_CV0,1,2,0,2,0
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO3344,ID1_F1_m1f1_P1_Y6_UO2026,ID1_F1_m1f1_P1_Y8_UO2767,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.67578125,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO1848,ID1_F1_m1f1_P1_Y7_UO1669,ID1_F1_m1f1_P1_Y8_UO2762,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.70703125,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO651,ID1_F1_m1f1_P1_Y7_UO2366,ID1_F1_m1f1_P1_Y8_UO7336,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.72265625,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO2432,ID1_F1_m1f1_P1_Y6_UO194,ID1_F1_m1f1_P1_Y7_UO89,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.7734375,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO5699,ID1_F1_m1f1_P1_Y6_UO2556,ID1_F1_m1f1_P1_Y8_UO6687,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.765625,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO910,ID1_F1_m1f1_P1_Y7_UO660,ID1_F1_m1f1_P1_Y8_UO1508,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.7109375,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO1462,ID1_F1_m1f1_P1_Y6_UO3672,ID1_F1_m1f1_P1_Y8_UO7465,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.71875,1,P0_CV0,1,2,0,2,0
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO5643,ID1_F1_m1f1_P1_Y6_UO2500,ID1_F1_m1f1_P1_Y7_UO2926,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.67578125,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO1832,ID1_F1_m1f1_P1_Y7_UO1669,ID1_F1_m1f1_P1_Y8_UO2762,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.70703125,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO5243,ID1_F1_m1f1_P1_Y7_UO1360,ID1_F1_m1f1_P1_Y8_UO2967,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.703125,1,P0_CV0,1,2,0,2,0
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO6077,ID1_F1_m1f1_P1_Y7_UO2231,ID1_F1_m1f1_P1_Y8_UO1508,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.734375,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO631,ID1_F1_m1f1_P1_Y6_UO7104,ID1_F1_m1f1_P1_Y8_UO782,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.6953125,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO4322,ID1_F1_m1f1_P1_Y7_UO1373,ID1_F1_m1f1_P1_Y6_UO143,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.734375,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO5821,ID1_F1_m1f1_P1_Y7_UO2366,ID1_F1_m1f1_P1_Y6_UO1758,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.78515625,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO1045,ID1_F1_m1f1_P1_Y7_UO892,ID1_F1_m1f1_P1_Y8_UO5568,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.73046875,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO4994,ID1_F1_m1f1_P1_Y6_UO4835,ID1_F1_m1f1_P1_Y8_UO3612,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.728515625,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO215,ID1_F1_m1f1_P1_Y7_UO90,ID1_F1_m1f1_P1_Y4_UO6615,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.6484375,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO6063,ID1_F1_m1f1_P1_Y7_UO2231,ID1_F1_m1f1_P1_Y8_UO1508,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.734375,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO2765,ID1_F1_m1f1_P1_Y7_UO1360,ID1_F1_m1f1_P1_Y8_UO4164,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.673828125,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO52,ID1_F1_m1f1_P1_Y6_UO2251,ID1_F1_m1f1_P1_Y7_UO3922,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.8125,1,P0_CV0,1,2,0,2,0
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO1837,ID1_F1_m1f1_P1_Y7_UO1669,ID1_F1_m1f1_P1_Y8_UO2762,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.70703125,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO406,ID1_F1_m1f1_P1_Y7_UO2916,ID1_F1_m1f1_P1_Y8_UO9,MXY,1,0.0,1,0,0.0,0,0,0,-9999.0,0.71484375,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO4308,ID1_F1_m1f1_P1_Y7_UO1373,ID1_F1_m1f1_P1_Y6_UO143,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.734375,1,P0_CV0,1,2,0,1,1
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO4222,ID1_F1_m1f1_P1_Y7_UO4342,ID1_F1_m1f1_P1_Y7_UO224,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.73828125,1,P0_CV0,1,2,0,2,0
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO2688,ID1_F1_m1f1_P1_Y7_UO1382,ID1_F1_m1f1_P1_Y7_UO224,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.6796875,1,P0_CV0,1,2,0,0,2
1,43.908878,-122.157688,ID1_F1_m1f1_P1_Y9_UO4068,ID1_F1_m1f1_P1_Y6_UO195,ID1_F1_m1f1_P1_Y8_UO6172,FXX,1,0.0,1,0,1.0,0,0,0,-9999.0,0.76953125,1,P0_CV0,1,2,0,1,1
